
Settings:
RANK=0
ADDR=10.42.97.142
N_NODES=2
DATA_PATH=/datasets-alt/mat_llama/may11_processed_data/train_llama3_text_document
CHECKPOINT_PATH=/datasets-alt/mat_llama/may11_ckpt_8b/
MODEL=llama3
TP=1
PP=4
MICRO_BATCH=2
GLOBAL_BATCH=1024
EVAL_ITERS=217

This is the arguments from the loaded checkpoint.
Namespace(num_layers=32, encoder_num_layers=32, decoder_num_layers=None, hidden_size=4096, ffn_hidden_size=14336, num_attention_heads=32, num_attention_heads_kv=8, kv_channels=128, max_position_embeddings=8192, make_vocab_size_divisible_by=128, layernorm_epsilon=1e-05, apply_residual_connection_post_layernorm=False, use_bias=False, use_rms_norm=True, use_post_ln=False, onnx_safe=None, glu_activation='swiglu', position_embedding_type=<PositionEmbeddingType.rotary: 1>, rope_scaling_factor=1.0, rope_theta=500000.0, parallel_attn=False, parallel_layernorm=False, tie_embed_logits=False, sliding_window_size=None, attention_dropout=0.1, hidden_dropout=0.1, lima_dropout=False, weight_decay=0.01, start_weight_decay=0.01, end_weight_decay=0.01, weight_decay_incr_style='constant', clip_grad=1.0, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, micro_batch_size=1, global_batch_size=1, rampup_batch_size=None, recompute_granularity=None, distribute_saved_activations=False, recompute_method=None, recompute_num_layers=1, train_iters=None, skip_iters=[], train_samples=None, log_interval=100, exit_interval=None, exit_duration_in_mins=None, exit_signal_handler=False, tensorboard_dir=None, masked_softmax_fusion=False, bias_gelu_fusion=False, bias_dropout_fusion=False, use_flash_attn=False, optimizer='adam', dataloader_type='single', async_tensor_model_parallel_allreduce=True, no_persist_layer_norm=False, sequence_parallel=False, gradient_accumulation_fusion=True, seed=1234, data_parallel_random_init=False, init_method_std=0.02, init_method_xavier_uniform=False, lr=None, lr_decay_style='linear', lr_decay_iters=None, lr_decay_samples=None, lr_warmup_fraction=None, lr_warmup_iters=0, lr_warmup_samples=0, min_lr=0.0, override_opt_param_scheduler=False, use_checkpoint_opt_param_scheduler=False, save='/scratch/cse/btech/cs1200448/hf-to-meditron-weights/8b-testing', save_interval=1, no_save_optim=True, no_save_rng=True, load=None, load_iters=None, no_load_optim=True, no_load_rng=True, finetune=False, perform_initialization=False, use_checkpoint_args=False, fp16=False, bf16=False, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, fp32_residual_connection=False, apply_query_key_layer_scaling=True, attention_softmax_in_fp32=False, accumulate_allreduce_grads_in_fp32=False, fp16_lm_cross_entropy=False, tensor_model_parallel_size=1, pipeline_model_parallel_size=4, pipeline_model_parallel_split_rank=None, num_layers_per_virtual_pipeline_stage=None, distributed_backend='nccl', DDP_impl='local', use_contiguous_buffers_in_local_ddp=True, scatter_gather_tensors_in_pipeline=True, use_ring_exchange_p2p=False, local_rank=None, use_cpu_initialization=True, empty_unused_memory_level=0, standalone_embedding_stage=False, use_distributed_optimizer=False, eval_only=False, eval_iters=100, eval_interval=1000, data_path=None, split='969, 30, 1', train_data_path=None, valid_data_path=None, test_data_path=None, vocab_file=None, merge_file=None, vocab_extra_ids=0, vocab_extra_ids_list=None, seq_length=2048, variable_seq_lengths=False, scalar_loss_mask=0.0, encoder_seq_length=2048, decoder_seq_length=None, retriever_seq_length=256, sample_rate=1.0, mask_prob=0.15, short_seq_prob=0.1, mmap_warmup=False, num_workers=2, tokenizer_type='Tiktoken', tokenizer_model=None, new_tokens=True, data_impl='infer', reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, adlr_autoresume=False, adlr_autoresume_interval=1000, ict_head_size=None, biencoder_projection_dim=0, biencoder_shared_query_context_model=False, ict_load=None, bert_load=None, titles_data_path=None, query_in_block_prob=0.1, use_one_sent_docs=False, evidence_data_path=None, retriever_report_topk_accuracies=[], retriever_score_scaling=False, block_data_path=None, embedding_path=None, indexer_batch_size=128, indexer_log_interval=1000, num_classes=1000, img_h=224, img_w=224, num_channels=3, patch_dim=16, classes_fraction=1.0, data_per_class_fraction=1.0, data_sharding=True, head_lr_mult=1.0, iter_per_epoch=1250, dino_local_img_size=96, dino_local_crops_number=10, dino_head_hidden_size=2048, dino_bottleneck_size=256, dino_freeze_last_layer=1, dino_norm_last_layer=False, dino_warmup_teacher_temp=0.04, dino_teacher_temp=0.07, dino_warmup_teacher_temp_epochs=30, log_params_norm=False, log_num_zeros_in_grad=False, timing_log_level=0, barrier_with_L1_time=True, timing_log_option='minmax', tensorboard_log_interval=1, tensorboard_queue_size=1000, log_timers_to_tensorboard=False, log_batch_size_to_tensorboard=False, log_validation_ppl_to_tensorboard=False, log_memory_to_tensorboard=False, log_world_size_to_tensorboard=False, wandb_logger=False, wandb_project=None, wandb_entity='meditron', wandb_name=None, wandb_id=None, wandb_resume='allow', wandb_api_key=None, metrics=[], inference_batch_times_seqlen_threshold=512, max_tokens_to_oom=12000, fp8_e4m3=False, fp8_hybrid=False, fp8_wgrad=True, fp8_margin=0, fp8_interval=1, transformer_impl='local', fp8_amax_history_len=1, fp8_amax_compute_algo='most_recent', rank=0, world_size=4, transformer_pipeline_model_parallel_size=4, data_parallel_size=1, virtual_pipeline_model_parallel_size=None, params_dtype=torch.float32, consumed_train_samples=0, consumed_valid_samples=0, model_name='llama3', model_type=<ModelType.encoder_or_decoder: 1>, padded_vocab_size=128256)
using world size: 16, data-parallel-size: 4, tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:Tiktoken
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
setting number of micro-batches to constant 128
> building Tiktoken tokenizer ...
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
------------------------ arguments ------------------------
 iteration     1402/   12944 | consumed samples:      1435648 | elapsed time per iteration (ms): 53733.0 | rate (tokens/sec): 39029.11 | learning rate: 2.103E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1403/   12944 | consumed samples:      1436672 | elapsed time per iteration (ms): 55003.0 | rate (tokens/sec): 38127.95 | learning rate: 2.104E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1404/   12944 | consumed samples:      1437696 | elapsed time per iteration (ms): 55110.6 | rate (tokens/sec): 38053.54 | learning rate: 2.106E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1405/   12944 | consumed samples:      1438720 | elapsed time per iteration (ms): 55073.1 | rate (tokens/sec): 38079.41 | learning rate: 2.107E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1406/   12944 | consumed samples:      1439744 | elapsed time per iteration (ms): 53971.3 | rate (tokens/sec): 38856.78 | learning rate: 2.109E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1407/   12944 | consumed samples:      1440768 | elapsed time per iteration (ms): 53797.5 | rate (tokens/sec): 38982.31 | learning rate: 2.110E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1408/   12944 | consumed samples:      1441792 | elapsed time per iteration (ms): 54077.3 | rate (tokens/sec): 38780.61 | learning rate: 2.112E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1409/   12944 | consumed samples:      1442816 | elapsed time per iteration (ms): 56228.6 | rate (tokens/sec): 37296.91 | learning rate: 2.113E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1410/   12944 | consumed samples:      1443840 | elapsed time per iteration (ms): 54066.0 | rate (tokens/sec): 38788.74 | learning rate: 2.115E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1411/   12944 | consumed samples:      1444864 | elapsed time per iteration (ms): 53218.8 | rate (tokens/sec): 39406.22 | learning rate: 2.116E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.721 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1412/   12944 | consumed samples:      1445888 | elapsed time per iteration (ms): 55967.4 | rate (tokens/sec): 37470.97 | learning rate: 2.118E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1413/   12944 | consumed samples:      1446912 | elapsed time per iteration (ms): 53723.2 | rate (tokens/sec): 39036.28 | learning rate: 2.119E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.024 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1414/   12944 | consumed samples:      1447936 | elapsed time per iteration (ms): 53523.0 | rate (tokens/sec): 39182.25 | learning rate: 2.121E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1415/   12944 | consumed samples:      1448960 | elapsed time per iteration (ms): 54033.1 | rate (tokens/sec): 38812.37 | learning rate: 2.122E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1416/   12944 | consumed samples:      1449984 | elapsed time per iteration (ms): 53218.8 | rate (tokens/sec): 39406.23 | learning rate: 2.124E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.262 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1417/   12944 | consumed samples:      1451008 | elapsed time per iteration (ms): 53672.7 | rate (tokens/sec): 39072.95 | learning rate: 2.125E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1418/   12944 | consumed samples:      1452032 | elapsed time per iteration (ms): 54054.1 | rate (tokens/sec): 38797.31 | learning rate: 2.127E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1419/   12944 | consumed samples:      1453056 | elapsed time per iteration (ms): 53334.4 | rate (tokens/sec): 39320.83 | learning rate: 2.128E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.891 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1420/   12944 | consumed samples:      1454080 | elapsed time per iteration (ms): 53275.8 | rate (tokens/sec): 39364.09 | learning rate: 2.130E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1421/   12944 | consumed samples:      1455104 | elapsed time per iteration (ms): 53840.1 | rate (tokens/sec): 38951.46 | learning rate: 2.131E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.236 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1422/   12944 | consumed samples:      1456128 | elapsed time per iteration (ms): 54907.8 | rate (tokens/sec): 38194.05 | learning rate: 2.133E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1423/   12944 | consumed samples:      1457152 | elapsed time per iteration (ms): 54580.2 | rate (tokens/sec): 38423.33 | learning rate: 2.134E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.797 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1424/   12944 | consumed samples:      1458176 | elapsed time per iteration (ms): 54494.3 | rate (tokens/sec): 38483.90 | learning rate: 2.136E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1425/   12944 | consumed samples:      1459200 | elapsed time per iteration (ms): 53614.2 | rate (tokens/sec): 39115.58 | learning rate: 2.137E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1426/   12944 | consumed samples:      1460224 | elapsed time per iteration (ms): 54289.6 | rate (tokens/sec): 38628.99 | learning rate: 2.139E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1427/   12944 | consumed samples:      1461248 | elapsed time per iteration (ms): 54169.9 | rate (tokens/sec): 38714.32 | learning rate: 2.140E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.863 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1428/   12944 | consumed samples:      1462272 | elapsed time per iteration (ms): 53904.0 | rate (tokens/sec): 38905.29 | learning rate: 2.142E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1429/   12944 | consumed samples:      1463296 | elapsed time per iteration (ms): 54977.6 | rate (tokens/sec): 38145.60 | learning rate: 2.143E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1430/   12944 | consumed samples:      1464320 | elapsed time per iteration (ms): 54644.3 | rate (tokens/sec): 38378.26 | learning rate: 2.145E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1431/   12944 | consumed samples:      1465344 | elapsed time per iteration (ms): 55049.3 | rate (tokens/sec): 38095.88 | learning rate: 2.146E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1432/   12944 | consumed samples:      1466368 | elapsed time per iteration (ms): 56518.8 | rate (tokens/sec): 37105.36 | learning rate: 2.148E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1433/   12944 | consumed samples:      1467392 | elapsed time per iteration (ms): 53957.9 | rate (tokens/sec): 38866.42 | learning rate: 2.149E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1434/   12944 | consumed samples:      1468416 | elapsed time per iteration (ms): 54548.0 | rate (tokens/sec): 38445.99 | learning rate: 2.151E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1435/   12944 | consumed samples:      1469440 | elapsed time per iteration (ms): 53130.4 | rate (tokens/sec): 39471.83 | learning rate: 2.152E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.906 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1436/   12944 | consumed samples:      1470464 | elapsed time per iteration (ms): 53755.8 | rate (tokens/sec): 39012.60 | learning rate: 2.154E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1437/   12944 | consumed samples:      1471488 | elapsed time per iteration (ms): 54969.4 | rate (tokens/sec): 38151.26 | learning rate: 2.155E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.774 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1438/   12944 | consumed samples:      1472512 | elapsed time per iteration (ms): 57360.1 | rate (tokens/sec): 36561.18 | learning rate: 2.157E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1439/   12944 | consumed samples:      1473536 | elapsed time per iteration (ms): 55088.4 | rate (tokens/sec): 38068.87 | learning rate: 2.158E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1440/   12944 | consumed samples:      1474560 | elapsed time per iteration (ms): 55253.7 | rate (tokens/sec): 37954.98 | learning rate: 2.160E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.216 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1441/   12944 | consumed samples:      1475584 | elapsed time per iteration (ms): 53039.4 | rate (tokens/sec): 39539.53 | learning rate: 2.161E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1442/   12944 | consumed samples:      1476608 | elapsed time per iteration (ms): 53084.6 | rate (tokens/sec): 39505.83 | learning rate: 2.163E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1443/   12944 | consumed samples:      1477632 | elapsed time per iteration (ms): 54357.6 | rate (tokens/sec): 38580.68 | learning rate: 2.164E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.816 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1444/   12944 | consumed samples:      1478656 | elapsed time per iteration (ms): 53136.9 | rate (tokens/sec): 39466.94 | learning rate: 2.166E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.741 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1445/   12944 | consumed samples:      1479680 | elapsed time per iteration (ms): 53153.7 | rate (tokens/sec): 39454.47 | learning rate: 2.167E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1446/   12944 | consumed samples:      1480704 | elapsed time per iteration (ms): 54138.2 | rate (tokens/sec): 38737.01 | learning rate: 2.169E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1447/   12944 | consumed samples:      1481728 | elapsed time per iteration (ms): 52871.4 | rate (tokens/sec): 39665.13 | learning rate: 2.170E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1448/   12944 | consumed samples:      1482752 | elapsed time per iteration (ms): 53335.2 | rate (tokens/sec): 39320.23 | learning rate: 2.172E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1449/   12944 | consumed samples:      1483776 | elapsed time per iteration (ms): 53726.4 | rate (tokens/sec): 39033.93 | learning rate: 2.173E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1450/   12944 | consumed samples:      1484800 | elapsed time per iteration (ms): 53524.2 | rate (tokens/sec): 39181.40 | learning rate: 2.175E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.795 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1451/   12944 | consumed samples:      1485824 | elapsed time per iteration (ms): 53345.5 | rate (tokens/sec): 39312.61 | learning rate: 2.176E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.705 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1452/   12944 | consumed samples:      1486848 | elapsed time per iteration (ms): 56560.6 | rate (tokens/sec): 37077.99 | learning rate: 2.178E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.757 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1453/   12944 | consumed samples:      1487872 | elapsed time per iteration (ms): 54321.7 | rate (tokens/sec): 38606.16 | learning rate: 2.179E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1454/   12944 | consumed samples:      1488896 | elapsed time per iteration (ms): 53173.1 | rate (tokens/sec): 39440.13 | learning rate: 2.181E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1455/   12944 | consumed samples:      1489920 | elapsed time per iteration (ms): 53626.1 | rate (tokens/sec): 39106.92 | learning rate: 2.182E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1456/   12944 | consumed samples:      1490944 | elapsed time per iteration (ms): 54649.3 | rate (tokens/sec): 38374.74 | learning rate: 2.184E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1457/   12944 | consumed samples:      1491968 | elapsed time per iteration (ms): 53538.8 | rate (tokens/sec): 39170.69 | learning rate: 2.185E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1458/   12944 | consumed samples:      1492992 | elapsed time per iteration (ms): 54781.7 | rate (tokens/sec): 38281.98 | learning rate: 2.187E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1459/   12944 | consumed samples:      1494016 | elapsed time per iteration (ms): 55048.3 | rate (tokens/sec): 38096.58 | learning rate: 2.188E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1460/   12944 | consumed samples:      1495040 | elapsed time per iteration (ms): 54998.8 | rate (tokens/sec): 38130.90 | learning rate: 2.190E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1461/   12944 | consumed samples:      1496064 | elapsed time per iteration (ms): 54782.8 | rate (tokens/sec): 38281.22 | learning rate: 2.191E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1462/   12944 | consumed samples:      1497088 | elapsed time per iteration (ms): 55165.8 | rate (tokens/sec): 38015.42 | learning rate: 2.193E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1463/   12944 | consumed samples:      1498112 | elapsed time per iteration (ms): 54679.1 | rate (tokens/sec): 38353.83 | learning rate: 2.194E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1464/   12944 | consumed samples:      1499136 | elapsed time per iteration (ms): 53692.5 | rate (tokens/sec): 39058.55 | learning rate: 2.196E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1465/   12944 | consumed samples:      1500160 | elapsed time per iteration (ms): 55039.5 | rate (tokens/sec): 38102.66 | learning rate: 2.197E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1466/   12944 | consumed samples:      1501184 | elapsed time per iteration (ms): 55862.1 | rate (tokens/sec): 37541.56 | learning rate: 2.199E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1467/   12944 | consumed samples:      1502208 | elapsed time per iteration (ms): 55065.1 | rate (tokens/sec): 38084.98 | learning rate: 2.200E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1468/   12944 | consumed samples:      1503232 | elapsed time per iteration (ms): 55859.3 | rate (tokens/sec): 37543.49 | learning rate: 2.202E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.876 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1469/   12944 | consumed samples:      1504256 | elapsed time per iteration (ms): 55299.7 | rate (tokens/sec): 37923.39 | learning rate: 2.203E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 1.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1470/   12944 | consumed samples:      1505280 | elapsed time per iteration (ms): 55588.6 | rate (tokens/sec): 37726.31 | learning rate: 2.205E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1471/   12944 | consumed samples:      1506304 | elapsed time per iteration (ms): 54297.0 | rate (tokens/sec): 38623.74 | learning rate: 2.206E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     1472/   12944 | consumed samples:      1507328 | elapsed time per iteration (ms): 54461.9 | rate (tokens/sec): 38506.76 | learning rate: 2.208E-04 | global batch size:  1024 | loss scale: 1.0 | grad norm: 0.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
